======================================================
                      RUN OVERVIEW                   
======================================================
| Event                                            |  #  |  %   |
[0.8.0-dev 2022-06-19 12:31:59,875] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:31:59,875] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:32:03,664] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:32:03,664] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:32:03,766] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:32:04,229] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:32:05,248] INFO       Health Manager is now paused

15) ========== [0.8.0-dev 2022-06-19 12:37:07,006] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:36:47,961] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:36:50,905] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:36:50,905] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:36:51,008] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:36:52,247] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:36:52,375] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:36:52,517] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:36:52,567] DEBUG      Select DIA_B1S2_23_CLOSED (80.8% confidence)
[0.8.0-dev 2022-06-19 12:36:54,956] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:36:55,062] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:36:55,063] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:36:55,443] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:36:55,443] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:36:58,835] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:36:58,835] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:36:58,938] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:36:59,412] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:36:59,532] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:36:59,644] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:36:59,753] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:37:02,761] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:37:02,878] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:37:02,878] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:37:03,280] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:37:03,280] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:37:07,006] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:37:07,006] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:37:07,109] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:37:07,591] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:37:08,649] INFO       Health Manager is now paused

16) ========== [0.8.0-dev 2022-06-19 12:39:10,654] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:38:52,997] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:38:55,726] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:38:55,726] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:38:55,829] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:38:56,304] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:38:56,438] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:38:56,595] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:38:56,793] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:38:58,806] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:38:58,932] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:38:58,933] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:38:59,325] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:38:59,325] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:39:02,462] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:39:02,462] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:39:02,563] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:39:03,091] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:39:03,204] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:39:03,330] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:39:03,518] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:39:06,526] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:39:06,646] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:39:06,646] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:39:07,121] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:39:07,121] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:39:10,654] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:39:10,654] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:39:10,758] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:39:11,226] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:39:12,121] INFO       Health Manager is now paused

17) ========== [0.8.0-dev 2022-06-19 13:01:19,216] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:01:03,620] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:01:03,620] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:01:03,723] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:01:04,225] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:01:04,344] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:01:04,502] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 13:01:04,606] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:01:06,613] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:01:06,747] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:01:06,748] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:01:07,228] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:01:07,228] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:01:10,769] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:01:10,769] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:01:10,872] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:01:11,428] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:01:11,571] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:01:11,714] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 13:01:11,826] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:01:14,836] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:01:14,958] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:01:14,958] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:01:15,356] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:01:15,356] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:01:19,216] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:01:19,216] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:01:19,318] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:01:19,874] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:01:20,368] WARNING    EXP OCR Error: ['!']. Exception: 'EXPERIENCE:' is not in list
[0.8.0-dev 2022-06-19 13:01:20,870] INFO       Health Manager is now paused

18) ========== [0.8.0-dev 2022-06-19 13:09:21,376] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:09:03,642] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:09:06,241] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:09:06,241] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:09:06,354] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:09:06,896] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:09:07,045] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:09:07,170] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 13:09:07,276] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:09:09,286] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:09:09,408] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:09:09,409] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:09:09,977] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:09:09,977] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:09:13,099] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:09:13,099] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:09:13,200] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:09:13,690] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:09:13,819] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:09:13,960] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 13:09:14,157] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:09:17,159] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:09:17,277] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:09:17,277] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:09:17,675] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:09:17,675] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:09:21,376] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:09:21,376] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:09:21,479] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:09:22,005] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:09:22,962] INFO       Health Manager is now paused

19) ========== [0.8.0-dev 2022-06-19 13:14:41,835] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:14:27,068] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:14:27,068] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:14:27,170] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:14:27,719] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:14:27,829] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:14:27,955] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 13:14:28,062] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:14:30,063] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:14:30,183] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:14:30,184] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:14:30,584] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:14:30,584] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:14:33,639] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:14:33,639] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:14:33,748] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:14:34,232] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:14:34,349] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:14:34,491] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 13:14:34,605] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:14:37,617] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:14:37,746] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:14:37,747] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:14:38,138] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:14:38,138] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:14:41,835] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:14:41,835] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:14:41,936] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:14:42,489] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:14:43,067] WARNING    EXP OCR Error: ['.', '\\.']. Exception: 'EXPERIENCE:' is not in list
[0.8.0-dev 2022-06-19 13:14:43,554] INFO       Health Manager is now paused

20) ========== [0.8.0-dev 2022-06-19 13:16:35,228] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:16:16,606] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:16:19,178] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:16:19,178] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:16:19,282] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:16:20,546] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:16:20,678] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:16:20,806] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 13:16:20,866] DEBUG      Select DIA_B1S2_23_CLOSED (76.8% confidence)
[0.8.0-dev 2022-06-19 13:16:23,300] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:16:23,426] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:16:23,427] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:16:23,822] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:16:23,822] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:16:26,935] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:16:26,935] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:16:27,037] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:16:27,554] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:16:27,692] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:16:27,835] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 13:16:27,939] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:16:30,955] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:16:31,083] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:16:31,084] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:16:31,475] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:16:31,475] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:16:35,228] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:16:35,228] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:16:35,331] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:16:35,801] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:16:36,793] INFO       Health Manager is now paused

21) ========== [0.8.0-dev 2022-06-19 13:26:51,529] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 13:34:03,664] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:08,461] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:13,246] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:18,035] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:22,761] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:27,596] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:32,223] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:36,935] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:41,594] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:46,305] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:51,002] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:34:55,713] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:00,407] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:05,136] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:09,804] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:14,514] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:19,229] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:23,921] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:28,647] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:33,464] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:38,192] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:42,853] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:47,614] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:52,377] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:35:57,072] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:36:01,832] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:36:06,542] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:36:11,238] DEBUG      Shrine found, activating it
[0.8.0-dev 2022-06-19 13:36:14,089] INFO       Max game length reached. Attempting to restart B!
[0.8.0-dev 2022-06-19 13:36:20,251] INFO       Health Manager is now paused

22) ========== [0.8.0-dev 2022-06-19 13:37:45,283] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:37:27,142] DEBUG      Traverse automap: [1600]
[0.8.0-dev 2022-06-19 13:37:27,245] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:37:31,806] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:37:31,927] INFO       A2-Y: finished seal & calibrated at PENTAGRAM
[0.8.0-dev 2022-06-19 13:37:34,468] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:37:34,594] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:37:35,185] DEBUG      Read 2 ground items in 0.242 seconds
[0.8.0-dev 2022-06-19 13:37:43,257] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:37:43,385] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:37:43,960] DEBUG      fuzzy_base_item_match: change GREATER MANA POX -> GREATER MANA POTION (similarity: 75.0%)
[0.8.0-dev 2022-06-19 13:37:43,961] DEBUG      Read 3 ground items in 0.262 seconds
[0.8.0-dev 2022-06-19 13:37:43,963] DEBUG      ==============================
[0.8.0-dev 2022-06-19 13:37:43,963] DEBUG      B: Checking Layout for De Seis
[0.8.0-dev 2022-06-19 13:37:43,963] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:37:44,071] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:37:44,568] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:37:44,814] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:37:44,936] DEBUG      Waiting for templates: ['DIA_AM_B1S']
[0.8.0-dev 2022-06-19 13:37:45,155] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:37:45,156] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:37:45,283] DEBUG      B2-U: Layout_check step 1/2 - templates NOT found for B1-S
[0.8.0-dev 2022-06-19 13:37:45,283] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:37:45,386] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:37:45,736] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:37:45,950] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:37:46,071] DEBUG      Waiting for templates: ['DIA_AM_B2U']
[0.8.0-dev 2022-06-19 13:37:46,286] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:37:46,287] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:37:46,422] WARNING    B1-S: Layout_check failure - could not determine the seal Layout at B (De Seis) - [91maborting run[0m
[0.8.0-dev 2022-06-19 13:37:52,358] INFO       Health Manager is now paused

23) ========== [0.8.0-dev 2022-06-19 13:42:33,568] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:42:14,177] DEBUG      Traverse automap: [1600]
[0.8.0-dev 2022-06-19 13:42:14,279] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:42:19,923] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:42:20,085] INFO       A2-Y: finished seal & calibrated at PENTAGRAM
[0.8.0-dev 2022-06-19 13:42:22,445] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:42:22,570] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:42:23,170] DEBUG      Read 3 ground items in 0.26 seconds
[0.8.0-dev 2022-06-19 13:42:31,489] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:42:31,645] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:42:32,145] DEBUG      Read 2 ground items in 0.217 seconds
[0.8.0-dev 2022-06-19 13:42:32,277] DEBUG      ==============================
[0.8.0-dev 2022-06-19 13:42:32,278] DEBUG      B: Checking Layout for De Seis
[0.8.0-dev 2022-06-19 13:42:32,278] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:42:32,379] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:42:32,842] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:42:33,085] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:42:33,236] DEBUG      Waiting for templates: ['DIA_AM_B1S']
[0.8.0-dev 2022-06-19 13:42:33,446] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:42:33,447] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:42:33,568] DEBUG      B2-U: Layout_check step 1/2 - templates NOT found for B1-S
[0.8.0-dev 2022-06-19 13:42:33,568] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:42:33,670] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
